orig sha b2dde5e5c1b9a0d875e82b779a2733ab778d164cb3b1c918b1394bcd7dca5680
cand sha 72eb9c5f26ab6eb79dbd247b52b93247c502b98d77b86802e09721f80f51dd06
· waiting for capture lock (10s, held by pid 14442)
· waiting for capture lock (602s, held by pid 13346)
· waiting for capture lock (613s, held by pid 13346)
· waiting for capture lock (623s, held by pid 13346)
· waiting for capture lock (634s, held by pid 13346)
· waiting for capture lock (645s, held by pid 13346)
· waiting for capture lock (656s, held by pid 13346)
· waiting for capture lock (666s, held by pid 13346)
· waiting for capture lock (677s, held by pid 13346)
· waiting for capture lock (687s, held by pid 13346)
· waiting for capture lock (698s, held by pid 13346)
· waiting for capture lock (709s, held by pid 13346)
· waiting for capture lock (719s, held by pid 13346)
· waiting for capture lock (729s, held by pid 13346)
· waiting for capture lock (740s, held by pid 13346)
· waiting for capture lock (750s, held by pid 13346)
· waiting for capture lock (760s, held by pid 13346)
· waiting for capture lock (771s, held by pid 13346)
· waiting for capture lock (783s, held by pid 13346)
· waiting for capture lock (794s, held by pid 13346)
· waiting for capture lock (805s, held by pid 13346)
· waiting for capture lock (816s, held by pid 13346)
· waiting for capture lock (826s, held by pid 13346)
· waiting for capture lock (836s, held by pid 13346)
· waiting for capture lock (847s, held by pid 13346)
· waiting for capture lock (857s, held by pid 13346)
· waiting for capture lock (868s, held by pid 13346)
· waiting for capture lock (878s, held by pid 13346)
· waiting for capture lock (889s, held by pid 13346)
· waiting for capture lock (900s, held by pid 13346)
· waiting for capture lock (910s, held by pid 13346)
· waiting for capture lock (921s, held by pid 13346)
· waiting for capture lock (931s, held by pid 13346)
· waiting for capture lock (942s, held by pid 13346)
· waiting for capture lock (953s, held by pid 13346)
· waiting for capture lock (963s, held by pid 13346)
· waiting for capture lock (974s, held by pid 13346)
· waiting for capture lock (984s, held by pid 13346)
· waiting for capture lock (995s, held by pid 13346)
· waiting for capture lock (1005s, held by pid 13346)
· waiting for capture lock (1017s, held by pid 13346)
· waiting for capture lock (1027s, held by pid 13346)
· waiting for capture lock (1038s, held by pid 13346)
· waiting for capture lock (1049s, held by pid 13346)
· waiting for capture lock (1060s, held by pid 13346)
· waiting for capture lock (1070s, held by pid 13346)
· waiting for capture lock (1080s, held by pid 13346)
· waiting for capture lock (1091s, held by pid 13346)
· waiting for capture lock (1101s, held by pid 13346)
· waiting for capture lock (1112s, held by pid 13346)
· waiting for capture lock (1123s, held by pid 13346)
· waiting for capture lock (1133s, held by pid 13346)
· waiting for capture lock (1143s, held by pid 13346)
· waiting for capture lock (1154s, held by pid 13346)
· waiting for capture lock (1165s, held by pid 13346)
· waiting for capture lock (1175s, held by pid 13346)
· waiting for capture lock (1185s, held by pid 13346)
· waiting for capture lock (1196s, held by pid 13346)
· waiting for capture lock (1206s, held by pid 13346)
· waiting for capture lock (1216s, held by pid 13346)
· waiting for capture lock (1227s, held by pid 13346)
· waiting for capture lock (1237s, held by pid 13346)
· waiting for capture lock (1248s, held by pid 13346)
· waiting for capture lock (1259s, held by pid 13346)
· waiting for capture lock (1269s, held by pid 13346)
· waiting for capture lock (1280s, held by pid 13346)
· waiting for capture lock (1290s, held by pid 13346)
· waiting for capture lock (1300s, held by pid 13346)
· waiting for capture lock (1310s, held by pid 13346)
· waiting for capture lock (1321s, held by pid 13346)
· waiting for capture lock (1331s, held by pid 13346)
· waiting for capture lock (1341s, held by pid 13346)
· waiting for capture lock (1352s, held by pid 13346)
· waiting for capture lock (1362s, held by pid 13346)
· waiting for capture lock (1372s, held by pid 13346)
· waiting for capture lock (1383s, held by pid 13346)
· waiting for capture lock (1393s, held by pid 13346)
· waiting for capture lock (1404s, held by pid 13346)
· waiting for capture lock (1414s, held by pid 13346)
· waiting for capture lock (1424s, held by pid 13346)
· waiting for capture lock (1434s, held by pid 13346)
· waiting for capture lock (1445s, held by pid 13346)
· waiting for capture lock (1455s, held by pid 13346)
· waiting for capture lock (1466s, held by pid 13346)
· waiting for capture lock (1477s, held by pid 13346)
· waiting for capture lock (1488s, held by pid 13346)
· waiting for capture lock (1499s, held by pid 13346)
· waiting for capture lock (1509s, held by pid 13346)
· waiting for capture lock (1520s, held by pid 13346)
· waiting for capture lock (1531s, held by pid 13346)
· waiting for capture lock (1541s, held by pid 13346)
· waiting for capture lock (1552s, held by pid 13346)
· waiting for capture lock (1562s, held by pid 13346)
· waiting for capture lock (1572s, held by pid 13346)
· waiting for capture lock (1582s, held by pid 13346)
· waiting for capture lock (1593s, held by pid 13346)
· waiting for capture lock (1603s, held by pid 13346)
· waiting for capture lock (1614s, held by pid 13346)
· waiting for capture lock (1624s, held by pid 13346)
· waiting for capture lock (1634s, held by pid 13346)
· waiting for capture lock (1645s, held by pid 13346)
· waiting for capture lock (1656s, held by pid 13346)
· waiting for capture lock (1667s, held by pid 13346)
· waiting for capture lock (1678s, held by pid 13346)
· waiting for capture lock (1689s, held by pid 13346)
· waiting for capture lock (1699s, held by pid 13346)
· waiting for capture lock (1709s, held by pid 13346)
· waiting for capture lock (1720s, held by pid 13346)
· waiting for capture lock (1730s, held by pid 13346)
· waiting for capture lock (1740s, held by pid 13346)
· waiting for capture lock (1751s, held by pid 13346)
· waiting for capture lock (1761s, held by pid 13346)
· waiting for capture lock (1772s, held by pid 13346)
· waiting for capture lock (1783s, held by pid 13346)
· waiting for capture lock (1793s, held by pid 13346)
· waiting for capture lock (1803s, held by pid 13346)
· waiting for capture lock (1814s, held by pid 13346)
· waiting for capture lock (1824s, held by pid 13346)
· waiting for capture lock (1835s, held by pid 13346)
· waiting for capture lock (1845s, held by pid 13346)
· waiting for capture lock (1855s, held by pid 13346)
· waiting for capture lock (1865s, held by pid 13346)
· waiting for capture lock (1876s, held by pid 13346)
· waiting for capture lock (1887s, held by pid 13346)
· waiting for capture lock (1897s, held by pid 13346)
· waiting for capture lock (1907s, held by pid 13346)
· waiting for capture lock (1918s, held by pid 13346)
· waiting for capture lock (1929s, held by pid 13346)
· waiting for capture lock (1939s, held by pid 13346)
· waiting for capture lock (1950s, held by pid 13346)
· waiting for capture lock (1960s, held by pid 13346)
· waiting for capture lock (1971s, held by pid 13346)
· waiting for capture lock (1981s, held by pid 13346)
· waiting for capture lock (1992s, held by pid 13346)
· waiting for capture lock (2002s, held by pid 13346)
· waiting for capture lock (2012s, held by pid 13346)
· waiting for capture lock (2023s, held by pid 13346)
· waiting for capture lock (2034s, held by pid 13346)
· waiting for capture lock (2044s, held by pid 13346)
· waiting for capture lock (2054s, held by pid 13346)
· waiting for capture lock (2065s, held by pid 13346)
· waiting for capture lock (2075s, held by pid 13346)
· waiting for capture lock (2085s, held by pid 13346)
· waiting for capture lock (2096s, held by pid 13346)
· waiting for capture lock (2106s, held by pid 13346)
· waiting for capture lock (2117s, held by pid 13346)
· waiting for capture lock (2128s, held by pid 13346)
· waiting for capture lock (2139s, held by pid 13346)
· waiting for capture lock (2149s, held by pid 13346)
· waiting for capture lock (2160s, held by pid 13346)
· waiting for capture lock (2170s, held by pid 13346)
· waiting for capture lock (2181s, held by pid 13346)
· waiting for capture lock (2191s, held by pid 13346)
· waiting for capture lock (2202s, held by pid 13346)
· waiting for capture lock (2212s, held by pid 13346)
· waiting for capture lock (2223s, held by pid 13346)
· waiting for capture lock (2233s, held by pid 13346)
· waiting for capture lock (2244s, held by pid 13346)
· waiting for capture lock (2254s, held by pid 13346)
· waiting for capture lock (2265s, held by pid 13346)
· waiting for capture lock (2276s, held by pid 13346)
· waiting for capture lock (2286s, held by pid 13346)
· waiting for capture lock (2296s, held by pid 13346)
· waiting for capture lock (2307s, held by pid 13346)
· waiting for capture lock (2318s, held by pid 13346)
· waiting for capture lock (2328s, held by pid 13346)
· waiting for capture lock (2339s, held by pid 13346)
· waiting for capture lock (2349s, held by pid 13346)
· waiting for capture lock (2360s, held by pid 13346)
· waiting for capture lock (2371s, held by pid 13346)
· waiting for capture lock (2381s, held by pid 13346)
· waiting for capture lock (2392s, held by pid 13346)
· waiting for capture lock (2402s, held by pid 13346)
· waiting for capture lock (2412s, held by pid 13346)
· waiting for capture lock (2422s, held by pid 13346)
· waiting for capture lock (2432s, held by pid 13346)
· waiting for capture lock (2443s, held by pid 13346)
· waiting for capture lock (2454s, held by pid 13346)
· waiting for capture lock (2465s, held by pid 13346)
· waiting for capture lock (2475s, held by pid 13346)
· waiting for capture lock (2485s, held by pid 13346)
· waiting for capture lock (2495s, held by pid 13346)
· waiting for capture lock (2506s, held by pid 13346)
· waiting for capture lock (2517s, held by pid 13346)
· waiting for capture lock (2528s, held by pid 13346)
· waiting for capture lock (2538s, held by pid 13346)
· waiting for capture lock (2549s, held by pid 13346)
· waiting for capture lock (2559s, held by pid 13346)
· waiting for capture lock (2570s, held by pid 13346)
· waiting for capture lock (2580s, held by pid 13346)
· waiting for capture lock (2591s, held by pid 13346)
· waiting for capture lock (2601s, held by pid 13346)
· waiting for capture lock (2612s, held by pid 13346)
· waiting for capture lock (2622s, held by pid 13346)
· waiting for capture lock (2632s, held by pid 13346)
· waiting for capture lock (2643s, held by pid 13346)
· waiting for capture lock (2653s, held by pid 13346)
· waiting for capture lock (2664s, held by pid 13346)
· waiting for capture lock (2675s, held by pid 13346)
· waiting for capture lock (2686s, held by pid 13346)
· waiting for capture lock (2696s, held by pid 13346)
· waiting for capture lock (2707s, held by pid 13346)
· waiting for capture lock (2717s, held by pid 13346)
· waiting for capture lock (2728s, held by pid 13346)
· waiting for capture lock (2738s, held by pid 13346)
· waiting for capture lock (2748s, held by pid 13346)
· waiting for capture lock (2759s, held by pid 13346)
· waiting for capture lock (2770s, held by pid 13346)
· waiting for capture lock (2780s, held by pid 13346)
· waiting for capture lock (2791s, held by pid 13346)
· waiting for capture lock (2801s, held by pid 13346)
· waiting for capture lock (2811s, held by pid 13346)
· waiting for capture lock (2822s, held by pid 13346)
· waiting for capture lock (2833s, held by pid 13346)
· waiting for capture lock (2843s, held by pid 13346)
· waiting for capture lock (2853s, held by pid 13346)
· waiting for capture lock (2864s, held by pid 13346)
· waiting for capture lock (2874s, held by pid 13346)
· waiting for capture lock (2885s, held by pid 13346)
· waiting for capture lock (2895s, held by pid 13346)
· waiting for capture lock (2906s, held by pid 13346)
· waiting for capture lock (2917s, held by pid 13346)
· waiting for capture lock (2927s, held by pid 13346)
· waiting for capture lock (2938s, held by pid 13346)
· waiting for capture lock (2948s, held by pid 13346)
· waiting for capture lock (2958s, held by pid 13346)
· waiting for capture lock (2969s, held by pid 13346)
· waiting for capture lock (2980s, held by pid 13346)
· waiting for capture lock (2990s, held by pid 13346)
· waiting for capture lock (3001s, held by pid 13346)
· waiting for capture lock (3011s, held by pid 13346)
· waiting for capture lock (3022s, held by pid 13346)
· waiting for capture lock (3033s, held by pid 13346)
· waiting for capture lock (3044s, held by pid 13346)
· waiting for capture lock (3054s, held by pid 13346)
· waiting for capture lock (3064s, held by pid 13346)
· waiting for capture lock (3075s, held by pid 13346)
· waiting for capture lock (3086s, held by pid 13346)
· waiting for capture lock (3096s, held by pid 13346)
· waiting for capture lock (3106s, held by pid 13346)
· waiting for capture lock (3116s, held by pid 13346)
· waiting for capture lock (3127s, held by pid 13346)
· waiting for capture lock (3137s, held by pid 13346)
· waiting for capture lock (3147s, held by pid 13346)
· waiting for capture lock (3158s, held by pid 13346)
· waiting for capture lock (3169s, held by pid 13346)
· waiting for capture lock (3180s, held by pid 13346)
· waiting for capture lock (3191s, held by pid 13346)
· waiting for capture lock (3201s, held by pid 13346)
· waiting for capture lock (3212s, held by pid 13346)
· waiting for capture lock (3223s, held by pid 13346)
· waiting for capture lock (3234s, held by pid 13346)
· waiting for capture lock (3244s, held by pid 13346)
· waiting for capture lock (3255s, held by pid 13346)
· waiting for capture lock (3265s, held by pid 13346)
· waiting for capture lock (3276s, held by pid 13346)
· waiting for capture lock (3287s, held by pid 13346)
· waiting for capture lock (3298s, held by pid 13346)
· waiting for capture lock (3309s, held by pid 13346)
· waiting for capture lock (3319s, held by pid 13346)
· waiting for capture lock (3330s, held by pid 13346)
· waiting for capture lock (3340s, held by pid 13346)
· waiting for capture lock (3350s, held by pid 13346)
· waiting for capture lock (3361s, held by pid 13346)
· waiting for capture lock (3371s, held by pid 13346)
· waiting for capture lock (3382s, held by pid 13346)
· waiting for capture lock (3393s, held by pid 13346)
· waiting for capture lock (3403s, held by pid 13346)
· waiting for capture lock (3414s, held by pid 13346)
· waiting for capture lock (3425s, held by pid 13346)
· waiting for capture lock (3435s, held by pid 13346)
· waiting for capture lock (3445s, held by pid 13346)
· waiting for capture lock (3456s, held by pid 13346)
· waiting for capture lock (3467s, held by pid 13346)
· waiting for capture lock (3477s, held by pid 13346)
· waiting for capture lock (3488s, held by pid 13346)
· waiting for capture lock (3499s, held by pid 13346)
· waiting for capture lock (3509s, held by pid 13346)
· waiting for capture lock (3519s, held by pid 13346)
· waiting for capture lock (3530s, held by pid 13346)
· waiting for capture lock (3540s, held by pid 13346)
· waiting for capture lock (3550s, held by pid 13346)
· waiting for capture lock (3560s, held by pid 13346)
· waiting for capture lock (3571s, held by pid 13346)
· waiting for capture lock (3581s, held by pid 13346)
· waiting for capture lock (3592s, held by pid 13346)
· waiting for capture lock (3602s, held by pid 13346)
· waiting for capture lock (3612s, held by pid 13346)
· waiting for capture lock (3623s, held by pid 13346)
· waiting for capture lock (3634s, held by pid 13346)
· waiting for capture lock (3644s, held by pid 13346)
· waiting for capture lock (3655s, held by pid 13346)
· waiting for capture lock (3666s, held by pid 13346)
· waiting for capture lock (3676s, held by pid 13346)
· waiting for capture lock (3686s, held by pid 13346)
· waiting for capture lock (3697s, held by pid 13346)
· waiting for capture lock (3707s, held by pid 13346)
· waiting for capture lock (3717s, held by pid 13346)
· waiting for capture lock (3728s, held by pid 13346)
· waiting for capture lock (3739s, held by pid 13346)
· waiting for capture lock (3749s, held by pid 13346)
· waiting for capture lock (3759s, held by pid 13346)
· waiting for capture lock (3769s, held by pid 13346)
· waiting for capture lock (3780s, held by pid 13346)
· waiting for capture lock (3791s, held by pid 13346)
· waiting for capture lock (3801s, held by pid 13346)
· waiting for capture lock (3812s, held by pid 13346)
· waiting for capture lock (3822s, held by pid 13346)
· waiting for capture lock (3832s, held by pid 13346)
· waiting for capture lock (3843s, held by pid 13346)
· waiting for capture lock (3853s, held by pid 13346)
· waiting for capture lock (3863s, held by pid 13346)
· waiting for capture lock (3873s, held by pid 13346)
· waiting for capture lock (3884s, held by pid 13346)
· waiting for capture lock (3895s, held by pid 13346)
· waiting for capture lock (3906s, held by pid 13346)
· waiting for capture lock (3916s, held by pid 13346)
· waiting for capture lock (3927s, held by pid 13346)
· waiting for capture lock (3938s, held by pid 13346)
· waiting for capture lock (3948s, held by pid 13346)
· waiting for capture lock (3958s, held by pid 13346)
· waiting for capture lock (3969s, held by pid 13346)
· waiting for capture lock (3979s, held by pid 13346)
· waiting for capture lock (3990s, held by pid 13346)
· waiting for capture lock (4000s, held by pid 13346)
· waiting for capture lock (4011s, held by pid 13346)
· waiting for capture lock (4021s, held by pid 13346)
· waiting for capture lock (4031s, held by pid 13346)
· waiting for capture lock (4042s, held by pid 13346)
· waiting for capture lock (4052s, held by pid 13346)
· waiting for capture lock (4063s, held by pid 13346)
· waiting for capture lock (4073s, held by pid 13346)
· waiting for capture lock (4084s, held by pid 13346)
· waiting for capture lock (4095s, held by pid 13346)
· waiting for capture lock (4105s, held by pid 13346)
· waiting for capture lock (4116s, held by pid 13346)
· waiting for capture lock (4127s, held by pid 13346)
· waiting for capture lock (4137s, held by pid 13346)
· waiting for capture lock (4147s, held by pid 13346)
· waiting for capture lock (4158s, held by pid 13346)
· waiting for capture lock (4168s, held by pid 13346)
· waiting for capture lock (4179s, held by pid 13346)
· waiting for capture lock (4189s, held by pid 13346)
· waiting for capture lock (4200s, held by pid 13346)
· waiting for capture lock (4211s, held by pid 13346)
· waiting for capture lock (4221s, held by pid 13346)
· waiting for capture lock (4232s, held by pid 13346)
· waiting for capture lock (4243s, held by pid 13346)
· waiting for capture lock (4254s, held by pid 13346)
· waiting for capture lock (4264s, held by pid 13346)
· waiting for capture lock (4275s, held by pid 13346)
· waiting for capture lock (4286s, held by pid 13346)
· waiting for capture lock (4296s, held by pid 13346)
· waiting for capture lock (4307s, held by pid 13346)
· waiting for capture lock (4317s, held by pid 13346)
· waiting for capture lock (4328s, held by pid 13346)
· waiting for capture lock (4339s, held by pid 13346)
· waiting for capture lock (4349s, held by pid 13346)
· waiting for capture lock (4359s, held by pid 13346)
· waiting for capture lock (4370s, held by pid 13346)
· waiting for capture lock (4380s, held by pid 13346)
· waiting for capture lock (4391s, held by pid 13346)
· waiting for capture lock (4401s, held by pid 13346)
· waiting for capture lock (4412s, held by pid 13346)
· waiting for capture lock (4423s, held by pid 13346)
· waiting for capture lock (4434s, held by pid 13346)
· waiting for capture lock (4445s, held by pid 13346)
· waiting for capture lock (4455s, held by pid 13346)
· waiting for capture lock (4466s, held by pid 13346)
· waiting for capture lock (4476s, held by pid 13346)
· waiting for capture lock (4487s, held by pid 13346)
· waiting for capture lock (4497s, held by pid 13346)
· waiting for capture lock (4508s, held by pid 13346)
· waiting for capture lock (4519s, held by pid 13346)
· waiting for capture lock (4530s, held by pid 13346)
· waiting for capture lock (4540s, held by pid 13346)
· waiting for capture lock (4551s, held by pid 13346)
· waiting for capture lock (4561s, held by pid 13346)
· waiting for capture lock (4571s, held by pid 13346)
· waiting for capture lock (4582s, held by pid 13346)
· waiting for capture lock (4592s, held by pid 13346)
· waiting for capture lock (4603s, held by pid 13346)
· waiting for capture lock (4613s, held by pid 13346)
· waiting for capture lock (4624s, held by pid 13346)
· waiting for capture lock (4634s, held by pid 13346)
· waiting for capture lock (4645s, held by pid 13346)
· waiting for capture lock (4656s, held by pid 13346)
· waiting for capture lock (4667s, held by pid 13346)
· waiting for capture lock (4678s, held by pid 13346)
· waiting for capture lock (4688s, held by pid 13346)
· waiting for capture lock (4699s, held by pid 13346)
· waiting for capture lock (4709s, held by pid 13346)
· waiting for capture lock (4719s, held by pid 13346)
· waiting for capture lock (4730s, held by pid 13346)
· waiting for capture lock (4740s, held by pid 13346)
· waiting for capture lock (4751s, held by pid 13346)
· waiting for capture lock (4761s, held by pid 13346)
· waiting for capture lock (4772s, held by pid 13346)
· waiting for capture lock (4782s, held by pid 13346)
· waiting for capture lock (4793s, held by pid 13346)
· waiting for capture lock (4804s, held by pid 13346)
· waiting for capture lock (4814s, held by pid 13346)
· waiting for capture lock (4825s, held by pid 13346)
· waiting for capture lock (4835s, held by pid 13346)
· waiting for capture lock (4846s, held by pid 13346)
· waiting for capture lock (4857s, held by pid 13346)
· waiting for capture lock (4867s, held by pid 13346)
· waiting for capture lock (4877s, held by pid 13346)
· waiting for capture lock (4888s, held by pid 13346)
· waiting for capture lock (4898s, held by pid 13346)
· waiting for capture lock (4909s, held by pid 13346)
· waiting for capture lock (4919s, held by pid 13346)
· waiting for capture lock (4930s, held by pid 13346)
· waiting for capture lock (4940s, held by pid 13346)
· waiting for capture lock (4951s, held by pid 13346)
· waiting for capture lock (4961s, held by pid 13346)
· waiting for capture lock (4971s, held by pid 13346)
· waiting for capture lock (4982s, held by pid 13346)
· waiting for capture lock (4993s, held by pid 13346)
· waiting for capture lock (5003s, held by pid 13346)
· waiting for capture lock (5014s, held by pid 13346)
· waiting for capture lock (5024s, held by pid 13346)
treestamp at lock: head 8c6d68295519 srcTree f9a77726b2a5ece0
installed candidate -> /home/user/Demo/src/render/Atmosphere.js (sha 72eb9c5f26ab6eb79dbd247b52b93247c502b98d77b86802e09721f80f51dd06)
renderer: ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)
   ! textures: prewarm 23 recipes in 1.54s at size 1024 on 3 workers (125 MB, 23 baked / 0 generated)
   ! KayKit (props): 36 placed from 11 models, 0 failed, 31064 tris, 29 colliders, 36 contact decals, 0 hulls
   ! SlyModelDLRig: relaxed 6070 glove vertices, max move 17.8 (asset units)
   ! SlyModelDLRig: staff submesh dropped (258 tris), sly-cane.glb (§294) socketed to handR (grip 22.2 mm, 258 tris)
--- perch-80.base  418s  tod=0.8 el=20.975 key=ffd9a0@3.286  hemi=6fa8d8/e8a852 state:OK prop:OK el:OK tree=ea0fe49942e4 subj=[216,-215,1219,790]
--- perch-80.cand  58s  tod=0.8 el=20.975 key=ffd9a0@3.286  hemi=6fa8d8/e8a854 state:OK prop:OK el:OK tree=ea0fe49942e4 subj=[216,-215,1219,790]
--- perch-80.back  58s  tod=0.8 el=20.975 key=ffd9a0@3.286  hemi=6fa8d8/e8a852 state:OK prop:OK el:OK tree=ea0fe49942e4 subj=[216,-215,1219,790]
--- perch-TWI1.base  327s  tod=0.8833 el=2.01 key=ffb072@1.45  hemi=5a86bd/d08a48 state:OK prop:OK el:OK tree=ea0fe49942e4 subj=[216,-215,1219,790]
--- perch-TWI1.cand  58s  tod=0.8833 el=2.01 key=ffb072@1.45  hemi=8578d2/a988c6 state:OK prop:OK el:OK tree=ea0fe49942e4 subj=[216,-215,1219,790]
--- perch-TWI1.back  63s  tod=0.8833 el=2.01 key=ffb072@1.45  hemi=5a86bd/d08a48 state:OK prop:OK el:OK tree=ea0fe49942e4 subj=[216,-215,1219,790]
--- perch-TWI2.base  314s  tod=0.86 el=8 key=ffba7e@1.85  hemi=5f8ec3/d5914a state:OK prop:OK el:OK tree=ea0fe49942e4 subj=[216,-215,1219,790]
--- perch-TWI2.cand  57s  tod=0.86 el=8 key=ffba7e@1.85  hemi=8184d3/b990b5 state:OK prop:OK el:OK tree=ea0fe49942e4 subj=[216,-215,1219,790]
--- perch-TWI2.back  58s  tod=0.86 el=8 key=ffba7e@1.85  hemi=5f8ec3/d5914a state:OK prop:OK el:OK tree=ea0fe49942e4 subj=[216,-215,1219,790]
