BASE 926f0ee verified: src delta is exactly the three registered files.
expected src hashes: base 18a2e1e292b8ac2b  cand f9a77726b2a5ece0
HEAD 59d3ff6c5b12; frames -> /home/user/Demo/progress/records/torchlight1
· waiting for capture lock (11s, held by pid 13647)
· waiting for capture lock (897s, held by pid 13647)
· waiting for capture lock (907s, held by pid 13647)
· waiting for capture lock (918s, held by pid 13647)
· waiting for capture lock (928s, held by pid 13647)
· waiting for capture lock (938s, held by pid 13647)
· waiting for capture lock (948s, held by pid 13647)
· waiting for capture lock (959s, held by pid 13647)
· waiting for capture lock (969s, held by pid 13647)
· waiting for capture lock (980s, held by pid 13647)
· waiting for capture lock (991s, held by pid 13647)
· waiting for capture lock (1001s, held by pid 13647)
· waiting for capture lock (1012s, held by pid 13647)
· waiting for capture lock (1022s, held by pid 13647)
· waiting for capture lock (1033s, held by pid 13647)
· waiting for capture lock (1043s, held by pid 13647)
· waiting for capture lock (1053s, held by pid 13647)
· waiting for capture lock (1064s, held by pid 13647)
· waiting for capture lock (1074s, held by pid 13647)
· waiting for capture lock (1085s, held by pid 13647)
· waiting for capture lock (1095s, held by pid 13647)
· waiting for capture lock (1105s, held by pid 13647)
· waiting for capture lock (1116s, held by pid 13647)
· waiting for capture lock (1127s, held by pid 13647)
· waiting for capture lock (1137s, held by pid 13647)
· waiting for capture lock (1148s, held by pid 13647)
· waiting for capture lock (1159s, held by pid 13647)
· waiting for capture lock (1170s, held by pid 13647)
· waiting for capture lock (1180s, held by pid 13647)
· waiting for capture lock (1190s, held by pid 13647)
· waiting for capture lock (1200s, held by pid 13647)
· waiting for capture lock (1211s, held by pid 13647)
· waiting for capture lock (1221s, held by pid 13647)
· waiting for capture lock (1232s, held by pid 13647)
· waiting for capture lock (1242s, held by pid 13647)
· waiting for capture lock (1252s, held by pid 13647)
· waiting for capture lock (1263s, held by pid 13647)
· waiting for capture lock (1274s, held by pid 13647)
· waiting for capture lock (1284s, held by pid 13647)
· waiting for capture lock (1295s, held by pid 13647)
· waiting for capture lock (1305s, held by pid 13647)
· waiting for capture lock (1315s, held by pid 13647)
· waiting for capture lock (1326s, held by pid 13647)
· waiting for capture lock (1336s, held by pid 13647)
· waiting for capture lock (1347s, held by pid 13647)
· waiting for capture lock (1357s, held by pid 13647)
· waiting for capture lock (1367s, held by pid 13647)
· waiting for capture lock (1379s, held by pid 13647)
· waiting for capture lock (1389s, held by pid 13647)
· waiting for capture lock (1400s, held by pid 13647)
· waiting for capture lock (1410s, held by pid 13647)
· waiting for capture lock (1421s, held by pid 13647)
· waiting for capture lock (1431s, held by pid 13647)
· waiting for capture lock (1442s, held by pid 13647)
· waiting for capture lock (1452s, held by pid 13647)
· waiting for capture lock (1463s, held by pid 13647)
· waiting for capture lock (1474s, held by pid 13647)
· waiting for capture lock (1484s, held by pid 13647)
· waiting for capture lock (1494s, held by pid 13647)
· waiting for capture lock (1505s, held by pid 13647)
· waiting for capture lock (1515s, held by pid 13647)
· waiting for capture lock (1526s, held by pid 13647)
· waiting for capture lock (1536s, held by pid 13647)
· waiting for capture lock (1546s, held by pid 13647)
· waiting for capture lock (1557s, held by pid 13647)
· waiting for capture lock (1568s, held by pid 13647)
· waiting for capture lock (1578s, held by pid 13647)
· waiting for capture lock (1588s, held by pid 13647)
· waiting for capture lock (1599s, held by pid 13647)
· waiting for capture lock (1609s, held by pid 13647)
· waiting for capture lock (1619s, held by pid 13647)
· waiting for capture lock (1630s, held by pid 13647)
· waiting for capture lock (1640s, held by pid 13647)
· waiting for capture lock (1651s, held by pid 13647)
· waiting for capture lock (1661s, held by pid 13647)
· waiting for capture lock (1672s, held by pid 13647)
· waiting for capture lock (1682s, held by pid 13647)
· waiting for capture lock (1693s, held by pid 13647)
· waiting for capture lock (1704s, held by pid 13647)
· waiting for capture lock (1714s, held by pid 13647)
· waiting for capture lock (1725s, held by pid 13647)
· waiting for capture lock (1735s, held by pid 13647)
· waiting for capture lock (1745s, held by pid 13647)
· waiting for capture lock (1756s, held by pid 13647)
· waiting for capture lock (1767s, held by pid 13647)
· waiting for capture lock (1777s, held by pid 13647)
· waiting for capture lock (1787s, held by pid 13647)
· waiting for capture lock (1797s, held by pid 13647)
· waiting for capture lock (1808s, held by pid 13647)
· waiting for capture lock (1819s, held by pid 13647)
· waiting for capture lock (1829s, held by pid 13647)
· waiting for capture lock (1839s, held by pid 13647)
· waiting for capture lock (1850s, held by pid 13647)
· waiting for capture lock (1860s, held by pid 13647)
· waiting for capture lock (1871s, held by pid 13647)
· waiting for capture lock (1881s, held by pid 13647)
· waiting for capture lock (1892s, held by pid 13647)
· waiting for capture lock (1902s, held by pid 13647)
· waiting for capture lock (1913s, held by pid 13647)
· waiting for capture lock (1924s, held by pid 13647)
· waiting for capture lock (1934s, held by pid 13647)
· waiting for capture lock (1945s, held by pid 13647)
· waiting for capture lock (1955s, held by pid 13647)
· waiting for capture lock (1966s, held by pid 13647)
· waiting for capture lock (1977s, held by pid 13647)
· waiting for capture lock (1987s, held by pid 13647)
· waiting for capture lock (1998s, held by pid 13647)
· waiting for capture lock (2009s, held by pid 13647)
· waiting for capture lock (2020s, held by pid 13647)
· waiting for capture lock (2030s, held by pid 13647)
· waiting for capture lock (2041s, held by pid 13647)
· waiting for capture lock (2051s, held by pid 13647)
· waiting for capture lock (2062s, held by pid 13647)
· waiting for capture lock (2073s, held by pid 13647)
· waiting for capture lock (2083s, held by pid 13647)
· waiting for capture lock (2094s, held by pid 13647)
· waiting for capture lock (2104s, held by pid 13647)
· waiting for capture lock (2115s, held by pid 13647)
· waiting for capture lock (2126s, held by pid 13647)
· waiting for capture lock (2136s, held by pid 13647)
· waiting for capture lock (2147s, held by pid 13647)
boot A  (base, 16 shots): BASE arm installed verified under the lock — src 18a2e1e292b8ac2b
