orig  /home/user/Demo/src/render/PostFX.js  sha256 c37d5c2df2733ca2202f65d35fdf82bb44d58f48da9b5b8b460294b0f1f36388
cand  /home/user/Demo/progress/records/critic10postfx/PostFX.cand.js sha256 cd8ff982463c0ed0b901198f245011598e1a89a886e65b8883d9cb3b5a2e55c5
· waiting for capture lock (10s, held by pid 24041)
· waiting for capture lock (1725s, held by pid 25647)
· waiting for capture lock (1736s, held by pid 25647)
· waiting for capture lock (1747s, held by pid 25647)
· waiting for capture lock (1757s, held by pid 25647)
· waiting for capture lock (1767s, held by pid 25647)
· waiting for capture lock (1778s, held by pid 25647)
· waiting for capture lock (1788s, held by pid 25647)
· waiting for capture lock (1799s, held by pid 25647)
· waiting for capture lock (1809s, held by pid 25647)
· waiting for capture lock (1820s, held by pid 25647)
· waiting for capture lock (1831s, held by pid 25647)
· waiting for capture lock (1841s, held by pid 25647)
· waiting for capture lock (1852s, held by pid 25647)
· waiting for capture lock (1863s, held by pid 25647)
· waiting for capture lock (1874s, held by pid 25647)
· waiting for capture lock (1885s, held by pid 25647)
· waiting for capture lock (1895s, held by pid 25647)
· waiting for capture lock (1906s, held by pid 25647)
· waiting for capture lock (1916s, held by pid 25647)
· waiting for capture lock (1927s, held by pid 25647)
· waiting for capture lock (1937s, held by pid 25647)
· waiting for capture lock (1948s, held by pid 25647)
· waiting for capture lock (1958s, held by pid 25647)
· waiting for capture lock (1969s, held by pid 25647)
· waiting for capture lock (1979s, held by pid 25647)
· waiting for capture lock (1989s, held by pid 25647)
· waiting for capture lock (2000s, held by pid 25647)
· waiting for capture lock (2011s, held by pid 25647)
· waiting for capture lock (2021s, held by pid 25647)
· waiting for capture lock (2032s, held by pid 25647)
· waiting for capture lock (2042s, held by pid 25647)
· waiting for capture lock (2053s, held by pid 25647)
· waiting for capture lock (2063s, held by pid 25647)
· waiting for capture lock (2074s, held by pid 25647)
· waiting for capture lock (2084s, held by pid 25647)
· waiting for capture lock (2095s, held by pid 25647)
· waiting for capture lock (2106s, held by pid 25647)
· waiting for capture lock (2116s, held by pid 25647)
· waiting for capture lock (2127s, held by pid 25647)
· waiting for capture lock (2137s, held by pid 25647)
· waiting for capture lock (2147s, held by pid 25647)
· waiting for capture lock (2158s, held by pid 25647)
· waiting for capture lock (2169s, held by pid 25647)
· waiting for capture lock (2179s, held by pid 25647)
· waiting for capture lock (2189s, held by pid 25647)
· waiting for capture lock (2199s, held by pid 25647)
· waiting for capture lock (2210s, held by pid 25647)
· waiting for capture lock (2221s, held by pid 25647)
· waiting for capture lock (2231s, held by pid 25647)
· waiting for capture lock (2242s, held by pid 25647)
· waiting for capture lock (2252s, held by pid 25647)
· waiting for capture lock (2263s, held by pid 25647)
· waiting for capture lock (2274s, held by pid 25647)
· waiting for capture lock (2285s, held by pid 25647)
· waiting for capture lock (2295s, held by pid 25647)
· waiting for capture lock (2306s, held by pid 25647)
· waiting for capture lock (2317s, held by pid 25647)
· waiting for capture lock (2328s, held by pid 25647)
· waiting for capture lock (2338s, held by pid 25647)
· waiting for capture lock (2348s, held by pid 25647)
· waiting for capture lock (2359s, held by pid 25647)
· waiting for capture lock (2370s, held by pid 25647)
· waiting for capture lock (2381s, held by pid 25647)
· waiting for capture lock (2391s, held by pid 25647)
· waiting for capture lock (2401s, held by pid 25647)
· waiting for capture lock (2412s, held by pid 25647)
· waiting for capture lock (2422s, held by pid 25647)
· waiting for capture lock (2432s, held by pid 25647)
· waiting for capture lock (2443s, held by pid 25647)
· waiting for capture lock (2453s, held by pid 25647)
· waiting for capture lock (2464s, held by pid 25647)
· waiting for capture lock (2474s, held by pid 25647)
· waiting for capture lock (2484s, held by pid 25647)
· waiting for capture lock (2494s, held by pid 25647)
· waiting for capture lock (2504s, held by pid 25647)
· waiting for capture lock (2515s, held by pid 25647)
· waiting for capture lock (2526s, held by pid 25647)
· waiting for capture lock (2536s, held by pid 25647)
· waiting for capture lock (2547s, held by pid 25647)
· waiting for capture lock (2557s, held by pid 25647)
· waiting for capture lock (2568s, held by pid 25647)
· waiting for capture lock (2579s, held by pid 25647)
· waiting for capture lock (2589s, held by pid 25647)
· waiting for capture lock (2600s, held by pid 25647)
· waiting for capture lock (2610s, held by pid 25647)
· waiting for capture lock (2621s, held by pid 25647)
· waiting for capture lock (2631s, held by pid 25647)
· waiting for capture lock (2641s, held by pid 25647)
· waiting for capture lock (2652s, held by pid 25647)
· waiting for capture lock (2663s, held by pid 25647)
· waiting for capture lock (2673s, held by pid 25647)
· waiting for capture lock (2684s, held by pid 25647)
· waiting for capture lock (2694s, held by pid 25647)
· waiting for capture lock (2705s, held by pid 25647)
· waiting for capture lock (2715s, held by pid 25647)
· waiting for capture lock (2726s, held by pid 25647)
· waiting for capture lock (2737s, held by pid 25647)
· waiting for capture lock (2747s, held by pid 25647)
· waiting for capture lock (2758s, held by pid 25647)
· waiting for capture lock (2768s, held by pid 25647)
· waiting for capture lock (2779s, held by pid 25647)
· waiting for capture lock (2789s, held by pid 25647)
· waiting for capture lock (2799s, held by pid 25647)
treestamp: head eeccb0a22919df38e5ed912d9d78eb120ef3fc7f dirty src: (none)
installed candidate -> /home/user/Demo/src/render/PostFX.js (sha cd8ff982463c0ed0b901198f245011598e1a89a886e65b8883d9cb3b5a2e55c5)
renderer: ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (Subzero) (0x0000C0DE)), SwiftShader driver)
   ! textures: prewarm 23 recipes in 1.27s at size 1024 on 3 workers (125 MB, 23 baked / 0 generated)
   ! KayKit (props): 36 placed from 11 models, 0 failed, 31064 tris, 29 colliders, 36 contact decals, 0 hulls
   ! SlyModelDLRig: relaxed 6070 glove vertices, max move 17.8 (asset units)
   ! SlyModelDLRig: staff submesh dropped (258 tris), sly-cane.glb (§294) socketed to handR (grip 22.2 mm, 258 tris)
--- traversal.base  299s  t=0.25 tod=0.77  bloom=true T=[2.2,0.3] subjCut=0  subjBBox=[441,195,735,390]
    applied: baseline
--- traversal.subj1  47s  t=0.25 tod=0.77  bloom=true T=[2.2,0.3] subjCut=1  subjBBox=[441,195,735,390]
    applied: bloomSubjectCut=1
--- traversal.T260  46s  t=0.25 tod=0.77  bloom=true T=[2.6,0.3] subjCut=0  subjBBox=[441,195,735,390]
    applied: bloomThreshold=2.6 bloomKnee=0.3
--- traversal.T290  52s  t=0.25 tod=0.77  bloom=true T=[2.9,0.2] subjCut=0  subjBBox=[441,195,735,390]
    applied: bloomThreshold=2.9 bloomKnee=0.2
--- traversal.bloomoff  47s  t=0.25 tod=0.77  bloom=false T=[2.9,0.2] subjCut=0  subjBBox=[441,195,735,390]
    applied: bloom OFF
--- traversal.sparkoff  47s  t=0.25 tod=0.77  bloom=true T=[2.2,0.3] subjCut=0  subjBBox=[441,195,735,390]
    applied: OFF system sparkles
--- traversal.back  45s  t=0.25 tod=0.77  bloom=true T=[2.2,0.3] subjCut=0  subjBBox=[441,195,735,390]
    applied: baseline
