BASE 926f0ee verified: src delta is exactly the three registered files.
note: src/ dirty at LAUNCH (another lane's under-lock arm?) — proceeding; every boot re-checks at its own lock grant:
M src/render/PostFX.js
expected src hashes: base 18a2e1e292b8ac2b  cand f9a77726b2a5ece0
HEAD 59d3ff6c5b12; frames -> /home/user/Demo/progress/records/torchlight1
· waiting for capture lock (10s, held by pid 4092)
· waiting for capture lock (601s, held by pid 4092)
· waiting for capture lock (611s, held by pid 4092)
· waiting for capture lock (622s, held by pid 4092)
· waiting for capture lock (633s, held by pid 4092)
· waiting for capture lock (643s, held by pid 4092)
· waiting for capture lock (654s, held by pid 4092)
· waiting for capture lock (664s, held by pid 4092)
· waiting for capture lock (675s, held by pid 4092)
· waiting for capture lock (686s, held by pid 4092)
· waiting for capture lock (697s, held by pid 4092)
· waiting for capture lock (707s, held by pid 4092)
· waiting for capture lock (718s, held by pid 4092)
· waiting for capture lock (729s, held by pid 4092)
· waiting for capture lock (739s, held by pid 4092)
· waiting for capture lock (749s, held by pid 4092)
· waiting for capture lock (760s, held by pid 4092)
· waiting for capture lock (771s, held by pid 4092)
· waiting for capture lock (781s, held by pid 4092)
· waiting for capture lock (792s, held by pid 4092)
· waiting for capture lock (802s, held by pid 4092)
· waiting for capture lock (812s, held by pid 4092)
· waiting for capture lock (823s, held by pid 4092)
· waiting for capture lock (833s, held by pid 4092)
· waiting for capture lock (844s, held by pid 4092)
· waiting for capture lock (855s, held by pid 4092)
· waiting for capture lock (866s, held by pid 4092)
· waiting for capture lock (876s, held by pid 4092)
· waiting for capture lock (886s, held by pid 4092)
· waiting for capture lock (897s, held by pid 4092)
· waiting for capture lock (907s, held by pid 4092)
· waiting for capture lock (918s, held by pid 4092)
· waiting for capture lock (929s, held by pid 4092)
· waiting for capture lock (939s, held by pid 4092)
· waiting for capture lock (949s, held by pid 4092)
· waiting for capture lock (960s, held by pid 4092)
· waiting for capture lock (970s, held by pid 4092)
· waiting for capture lock (980s, held by pid 4092)
· waiting for capture lock (990s, held by pid 4092)
· waiting for capture lock (1001s, held by pid 4092)
· waiting for capture lock (1012s, held by pid 4092)
· waiting for capture lock (1022s, held by pid 4092)
· waiting for capture lock (1033s, held by pid 4092)
· waiting for capture lock (1044s, held by pid 4092)
· waiting for capture lock (1055s, held by pid 4092)
· waiting for capture lock (1066s, held by pid 4092)
· waiting for capture lock (1076s, held by pid 4092)
· waiting for capture lock (1086s, held by pid 4092)
· waiting for capture lock (1097s, held by pid 4092)
· waiting for capture lock (1108s, held by pid 4092)
· waiting for capture lock (1119s, held by pid 4092)
· waiting for capture lock (1129s, held by pid 4092)
· waiting for capture lock (1140s, held by pid 4092)
· waiting for capture lock (1150s, held by pid 4092)
· waiting for capture lock (1161s, held by pid 4092)
· waiting for capture lock (1171s, held by pid 4092)
· waiting for capture lock (1181s, held by pid 4092)
· waiting for capture lock (1192s, held by pid 4092)
· waiting for capture lock (1203s, held by pid 4092)
· waiting for capture lock (1213s, held by pid 4092)
· waiting for capture lock (1224s, held by pid 4092)
· waiting for capture lock (1234s, held by pid 4092)
· waiting for capture lock (1245s, held by pid 4092)
· waiting for capture lock (1256s, held by pid 4092)
· waiting for capture lock (1266s, held by pid 4092)
· waiting for capture lock (1277s, held by pid 4092)
· waiting for capture lock (1288s, held by pid 4092)
· waiting for capture lock (1299s, held by pid 4092)
· waiting for capture lock (1309s, held by pid 4092)
· waiting for capture lock (1319s, held by pid 4092)
· waiting for capture lock (1330s, held by pid 4092)
· waiting for capture lock (1341s, held by pid 4092)
· waiting for capture lock (1351s, held by pid 4092)
· waiting for capture lock (1361s, held by pid 4092)
· waiting for capture lock (1372s, held by pid 4092)
· waiting for capture lock (1382s, held by pid 4092)
· waiting for capture lock (1392s, held by pid 4092)
· waiting for capture lock (1403s, held by pid 4092)
· waiting for capture lock (1413s, held by pid 4092)
· waiting for capture lock (1423s, held by pid 4092)
· waiting for capture lock (1433s, held by pid 4092)
· waiting for capture lock (1444s, held by pid 4092)
· waiting for capture lock (1454s, held by pid 4092)
· waiting for capture lock (1464s, held by pid 4092)
· waiting for capture lock (1475s, held by pid 4092)
· waiting for capture lock (1486s, held by pid 4092)
· waiting for capture lock (1496s, held by pid 4092)
· waiting for capture lock (1507s, held by pid 4092)
· waiting for capture lock (1517s, held by pid 4092)
· waiting for capture lock (1528s, held by pid 4092)
· waiting for capture lock (1538s, held by pid 4092)
· waiting for capture lock (1548s, held by pid 4092)
· waiting for capture lock (1559s, held by pid 4092)
· waiting for capture lock (1570s, held by pid 4092)
· waiting for capture lock (1580s, held by pid 4092)
· waiting for capture lock (1590s, held by pid 4092)
· waiting for capture lock (1600s, held by pid 4092)
· waiting for capture lock (1610s, held by pid 4092)
· waiting for capture lock (1620s, held by pid 4092)
· waiting for capture lock (1630s, held by pid 4092)
· waiting for capture lock (1641s, held by pid 4092)
· waiting for capture lock (1652s, held by pid 4092)
· waiting for capture lock (1662s, held by pid 4092)
· waiting for capture lock (1672s, held by pid 4092)
· waiting for capture lock (1682s, held by pid 4092)
· waiting for capture lock (1692s, held by pid 4092)
· waiting for capture lock (1703s, held by pid 4092)
· waiting for capture lock (1714s, held by pid 4092)
· waiting for capture lock (1724s, held by pid 4092)
· waiting for capture lock (1735s, held by pid 4092)
· waiting for capture lock (1746s, held by pid 4092)
· waiting for capture lock (1756s, held by pid 4092)
· waiting for capture lock (1767s, held by pid 4092)
· waiting for capture lock (1778s, held by pid 4092)
· waiting for capture lock (1788s, held by pid 4092)
· waiting for capture lock (1799s, held by pid 4092)
· waiting for capture lock (1809s, held by pid 4092)
· waiting for capture lock (1819s, held by pid 4092)
· waiting for capture lock (1830s, held by pid 4092)
· waiting for capture lock (1840s, held by pid 4092)
· waiting for capture lock (1850s, held by pid 4092)
· waiting for capture lock (1861s, held by pid 4092)
· waiting for capture lock (1871s, held by pid 4092)
· waiting for capture lock (1882s, held by pid 4092)
· waiting for capture lock (1892s, held by pid 4092)
· waiting for capture lock (1903s, held by pid 4092)
· waiting for capture lock (1914s, held by pid 4092)
· waiting for capture lock (1924s, held by pid 4092)
· waiting for capture lock (1935s, held by pid 4092)
· waiting for capture lock (1945s, held by pid 4092)
· waiting for capture lock (1956s, held by pid 4092)
· waiting for capture lock (1967s, held by pid 4092)
· waiting for capture lock (1977s, held by pid 4092)
· waiting for capture lock (1988s, held by pid 4092)
· waiting for capture lock (1998s, held by pid 4092)
· waiting for capture lock (2008s, held by pid 4092)
· waiting for capture lock (2018s, held by pid 4092)
· waiting for capture lock (2029s, held by pid 4092)
· waiting for capture lock (2039s, held by pid 4092)
· waiting for capture lock (2050s, held by pid 4092)
· waiting for capture lock (2061s, held by pid 4092)
· waiting for capture lock (2071s, held by pid 4092)
· waiting for capture lock (2081s, held by pid 4092)
· waiting for capture lock (2092s, held by pid 4092)
· waiting for capture lock (2103s, held by pid 4092)
· waiting for capture lock (2113s, held by pid 4092)
· waiting for capture lock (2124s, held by pid 4092)
· waiting for capture lock (2135s, held by pid 4092)
· waiting for capture lock (2146s, held by pid 4092)
· waiting for capture lock (2156s, held by pid 4092)
· waiting for capture lock (2167s, held by pid 4092)
· waiting for capture lock (2177s, held by pid 4092)
· waiting for capture lock (2188s, held by pid 4092)
· waiting for capture lock (2198s, held by pid 4092)
· waiting for capture lock (2208s, held by pid 4092)
· waiting for capture lock (2219s, held by pid 4092)
· waiting for capture lock (2230s, held by pid 4092)
· waiting for capture lock (2240s, held by pid 4092)
· waiting for capture lock (2251s, held by pid 4092)
· waiting for capture lock (2261s, held by pid 4092)
· waiting for capture lock (2271s, held by pid 4092)
· waiting for capture lock (2282s, held by pid 4092)
· waiting for capture lock (2293s, held by pid 4092)
· waiting for capture lock (2303s, held by pid 4092)
· waiting for capture lock (2314s, held by pid 4092)
· waiting for capture lock (2325s, held by pid 4092)
· waiting for capture lock (2336s, held by pid 4092)
· waiting for capture lock (2346s, held by pid 4092)
· waiting for capture lock (2356s, held by pid 4092)
· waiting for capture lock (2366s, held by pid 4092)
· waiting for capture lock (2376s, held by pid 4092)
· waiting for capture lock (2387s, held by pid 4092)
· waiting for capture lock (2398s, held by pid 4092)
· waiting for capture lock (2408s, held by pid 4092)
· waiting for capture lock (2418s, held by pid 4092)
· waiting for capture lock (2429s, held by pid 4092)
· waiting for capture lock (2439s, held by pid 4092)
· waiting for capture lock (2449s, held by pid 4092)
· waiting for capture lock (2460s, held by pid 4092)
· waiting for capture lock (2470s, held by pid 4092)
· waiting for capture lock (2481s, held by pid 4092)
· waiting for capture lock (2492s, held by pid 4092)
· waiting for capture lock (2502s, held by pid 4092)
· waiting for capture lock (2512s, held by pid 4092)
· waiting for capture lock (2523s, held by pid 4092)
· waiting for capture lock (2534s, held by pid 4092)
· waiting for capture lock (2544s, held by pid 4092)
· waiting for capture lock (2555s, held by pid 4092)
· waiting for capture lock (2566s, held by pid 4092)
· waiting for capture lock (2577s, held by pid 4092)
· waiting for capture lock (2588s, held by pid 4092)
· waiting for capture lock (2599s, held by pid 4092)
· waiting for capture lock (2610s, held by pid 4092)
· waiting for capture lock (2620s, held by pid 4092)
· waiting for capture lock (2631s, held by pid 4092)
· waiting for capture lock (2641s, held by pid 4092)
· waiting for capture lock (2652s, held by pid 4092)
· waiting for capture lock (2663s, held by pid 4092)
· waiting for capture lock (2673s, held by pid 4092)
· waiting for capture lock (2684s, held by pid 4092)
· waiting for capture lock (2695s, held by pid 4092)
· waiting for capture lock (2705s, held by pid 4092)
· waiting for capture lock (2715s, held by pid 4092)
· waiting for capture lock (2726s, held by pid 4092)
· waiting for capture lock (2736s, held by pid 4092)
· waiting for capture lock (2746s, held by pid 4092)
· waiting for capture lock (2757s, held by pid 4092)
· waiting for capture lock (2767s, held by pid 4092)
· waiting for capture lock (2778s, held by pid 4092)
· waiting for capture lock (2788s, held by pid 4092)
· waiting for capture lock (2799s, held by pid 4092)
· waiting for capture lock (2810s, held by pid 4092)
· waiting for capture lock (2821s, held by pid 4092)
· waiting for capture lock (2832s, held by pid 4092)
· waiting for capture lock (2843s, held by pid 4092)
· waiting for capture lock (2853s, held by pid 4092)
· waiting for capture lock (2864s, held by pid 4092)
· waiting for capture lock (2875s, held by pid 4092)
· waiting for capture lock (2885s, held by pid 4092)
· waiting for capture lock (2896s, held by pid 4092)
· waiting for capture lock (2906s, held by pid 4092)
· waiting for capture lock (2917s, held by pid 4092)
· waiting for capture lock (2928s, held by pid 4092)
· waiting for capture lock (2939s, held by pid 4092)
· waiting for capture lock (2949s, held by pid 4092)
· waiting for capture lock (2959s, held by pid 4092)
· waiting for capture lock (2970s, held by pid 4092)
· waiting for capture lock (2980s, held by pid 4092)
· waiting for capture lock (2991s, held by pid 4092)
· waiting for capture lock (3001s, held by pid 4092)
· waiting for capture lock (3012s, held by pid 4092)
· waiting for capture lock (3024s, held by pid 4092)
· waiting for capture lock (3034s, held by pid 4092)
· waiting for capture lock (3044s, held by pid 4092)
· waiting for capture lock (3055s, held by pid 4092)
· waiting for capture lock (3065s, held by pid 4092)
· waiting for capture lock (3076s, held by pid 4092)
· waiting for capture lock (3087s, held by pid 4092)
· waiting for capture lock (3098s, held by pid 4092)
· waiting for capture lock (3108s, held by pid 4092)
· waiting for capture lock (3119s, held by pid 4092)
· waiting for capture lock (3130s, held by pid 4092)
· waiting for capture lock (3140s, held by pid 4092)
· waiting for capture lock (3151s, held by pid 4092)
· waiting for capture lock (3162s, held by pid 4092)
· waiting for capture lock (3172s, held by pid 4092)
· waiting for capture lock (3183s, held by pid 4092)
· waiting for capture lock (3193s, held by pid 4092)
· waiting for capture lock (3204s, held by pid 4092)
· waiting for capture lock (3214s, held by pid 4092)
· waiting for capture lock (3225s, held by pid 4092)
· waiting for capture lock (3236s, held by pid 4092)
· waiting for capture lock (3247s, held by pid 4092)
· waiting for capture lock (3257s, held by pid 4092)
· waiting for capture lock (3268s, held by pid 4092)
· waiting for capture lock (3278s, held by pid 4092)
· waiting for capture lock (3289s, held by pid 4092)
· waiting for capture lock (3299s, held by pid 4092)
· waiting for capture lock (3309s, held by pid 4092)
· waiting for capture lock (3320s, held by pid 4092)
· waiting for capture lock (3331s, held by pid 4092)
· waiting for capture lock (3341s, held by pid 4092)
· waiting for capture lock (3352s, held by pid 4092)
· waiting for capture lock (3362s, held by pid 4092)
· waiting for capture lock (3373s, held by pid 4092)
· waiting for capture lock (3383s, held by pid 4092)
· waiting for capture lock (3393s, held by pid 4092)
· waiting for capture lock (3403s, held by pid 4092)
· waiting for capture lock (3414s, held by pid 4092)
· waiting for capture lock (3425s, held by pid 4092)
· waiting for capture lock (3435s, held by pid 4092)
· waiting for capture lock (3446s, held by pid 4092)
· waiting for capture lock (3457s, held by pid 4092)
· waiting for capture lock (3467s, held by pid 4092)
· waiting for capture lock (3478s, held by pid 4092)
· waiting for capture lock (3488s, held by pid 4092)
· waiting for capture lock (3499s, held by pid 4092)
· waiting for capture lock (3509s, held by pid 4092)
· waiting for capture lock (3520s, held by pid 4092)
· waiting for capture lock (3530s, held by pid 4092)
· waiting for capture lock (3541s, held by pid 4092)
· waiting for capture lock (3551s, held by pid 4092)
· waiting for capture lock (3562s, held by pid 4092)
· waiting for capture lock (3573s, held by pid 4092)
· waiting for capture lock (3583s, held by pid 4092)
· waiting for capture lock (3593s, held by pid 4092)
· waiting for capture lock (3604s, held by pid 4092)
· waiting for capture lock (3614s, held by pid 4092)
· waiting for capture lock (3625s, held by pid 4092)
· waiting for capture lock (3636s, held by pid 4092)
· waiting for capture lock (3647s, held by pid 4092)
· waiting for capture lock (3657s, held by pid 4092)
· waiting for capture lock (3668s, held by pid 4092)
· waiting for capture lock (3678s, held by pid 4092)
· waiting for capture lock (3689s, held by pid 4092)
· waiting for capture lock (3699s, held by pid 4092)
· waiting for capture lock (3710s, held by pid 4092)
· waiting for capture lock (3720s, held by pid 4092)
· waiting for capture lock (3730s, held by pid 4092)
· waiting for capture lock (3741s, held by pid 4092)
· waiting for capture lock (3751s, held by pid 4092)
· waiting for capture lock (3761s, held by pid 4092)
· waiting for capture lock (3772s, held by pid 4092)
· waiting for capture lock (3782s, held by pid 4092)
· waiting for capture lock (3792s, held by pid 4092)
· waiting for capture lock (3803s, held by pid 4092)
· waiting for capture lock (3814s, held by pid 4092)
· waiting for capture lock (3824s, held by pid 4092)
· waiting for capture lock (3834s, held by pid 4092)
· waiting for capture lock (3844s, held by pid 4092)
· waiting for capture lock (3855s, held by pid 4092)
· waiting for capture lock (3865s, held by pid 4092)
· waiting for capture lock (3876s, held by pid 4092)
· waiting for capture lock (3887s, held by pid 4092)
· waiting for capture lock (3897s, held by pid 4092)
· waiting for capture lock (3908s, held by pid 4092)
· waiting for capture lock (3919s, held by pid 4092)
· waiting for capture lock (3929s, held by pid 4092)
· waiting for capture lock (3939s, held by pid 4092)
· waiting for capture lock (3950s, held by pid 4092)
· waiting for capture lock (3961s, held by pid 4092)
· waiting for capture lock (3971s, held by pid 4092)
· waiting for capture lock (3982s, held by pid 4092)
· waiting for capture lock (3993s, held by pid 4092)
· waiting for capture lock (4004s, held by pid 4092)
· waiting for capture lock (4014s, held by pid 4092)
· waiting for capture lock (4025s, held by pid 4092)
· waiting for capture lock (4036s, held by pid 4092)
· waiting for capture lock (4046s, held by pid 4092)
· waiting for capture lock (4057s, held by pid 4092)
· waiting for capture lock (4067s, held by pid 4092)
· waiting for capture lock (4077s, held by pid 4092)
· waiting for capture lock (4088s, held by pid 4092)
· waiting for capture lock (4098s, held by pid 4092)
· waiting for capture lock (4109s, held by pid 4092)
· waiting for capture lock (4119s, held by pid 4092)
· waiting for capture lock (4130s, held by pid 4092)
· waiting for capture lock (4141s, held by pid 4092)
· waiting for capture lock (4151s, held by pid 4092)
· waiting for capture lock (4162s, held by pid 4092)
· waiting for capture lock (4173s, held by pid 4092)
· waiting for capture lock (4184s, held by pid 4092)
· waiting for capture lock (4194s, held by pid 4092)
· waiting for capture lock (4205s, held by pid 4092)
· waiting for capture lock (4215s, held by pid 4092)
· waiting for capture lock (4225s, held by pid 4092)
· waiting for capture lock (4236s, held by pid 4092)
· waiting for capture lock (4247s, held by pid 4092)
· waiting for capture lock (4257s, held by pid 4092)
· waiting for capture lock (4267s, held by pid 4092)
· waiting for capture lock (4278s, held by pid 4092)
· waiting for capture lock (4288s, held by pid 4092)
· waiting for capture lock (4299s, held by pid 4092)
· waiting for capture lock (4310s, held by pid 4092)
· waiting for capture lock (4320s, held by pid 4092)
· waiting for capture lock (4330s, held by pid 4092)
· waiting for capture lock (4340s, held by pid 4092)
· waiting for capture lock (4351s, held by pid 4092)
· waiting for capture lock (4362s, held by pid 4092)
· waiting for capture lock (4372s, held by pid 4092)
· waiting for capture lock (4383s, held by pid 4092)
· waiting for capture lock (4394s, held by pid 4092)
· waiting for capture lock (4405s, held by pid 4092)
· waiting for capture lock (4416s, held by pid 4092)
· waiting for capture lock (4426s, held by pid 4092)
· waiting for capture lock (4437s, held by pid 4092)
· waiting for capture lock (4448s, held by pid 4092)
· waiting for capture lock (4459s, held by pid 4092)
· waiting for capture lock (4469s, held by pid 4092)
· waiting for capture lock (4480s, held by pid 4092)
· waiting for capture lock (4490s, held by pid 4092)
· waiting for capture lock (4501s, held by pid 4092)
· waiting for capture lock (4511s, held by pid 4092)
· waiting for capture lock (4521s, held by pid 4092)
· waiting for capture lock (4531s, held by pid 4092)
· waiting for capture lock (4542s, held by pid 4092)
· waiting for capture lock (4552s, held by pid 4092)
· waiting for capture lock (4563s, held by pid 4092)
· waiting for capture lock (4573s, held by pid 4092)
· waiting for capture lock (4584s, held by pid 4092)
· waiting for capture lock (4594s, held by pid 4092)
· waiting for capture lock (4605s, held by pid 4092)
· waiting for capture lock (4616s, held by pid 4092)
· waiting for capture lock (4626s, held by pid 4092)
· waiting for capture lock (4637s, held by pid 4092)
· waiting for capture lock (4647s, held by pid 4092)
· waiting for capture lock (4658s, held by pid 4092)
· waiting for capture lock (4668s, held by pid 4092)
· waiting for capture lock (4679s, held by pid 4092)
· waiting for capture lock (4689s, held by pid 4092)
· waiting for capture lock (4700s, held by pid 4092)
· waiting for capture lock (4710s, held by pid 4092)
· waiting for capture lock (4720s, held by pid 4092)
· waiting for capture lock (4730s, held by pid 4092)
· waiting for capture lock (4740s, held by pid 4092)
· waiting for capture lock (4751s, held by pid 4092)
· waiting for capture lock (4761s, held by pid 4092)
· waiting for capture lock (4771s, held by pid 4092)
· waiting for capture lock (4781s, held by pid 4092)
· waiting for capture lock (4792s, held by pid 4092)
· waiting for capture lock (4802s, held by pid 4092)
· waiting for capture lock (4813s, held by pid 4092)
· waiting for capture lock (4824s, held by pid 4092)
· waiting for capture lock (4835s, held by pid 4092)
· waiting for capture lock (4845s, held by pid 4092)
· waiting for capture lock (4856s, held by pid 4092)
· waiting for capture lock (4866s, held by pid 4092)
· waiting for capture lock (4876s, held by pid 4092)
boot A  (base, 16 shots): ABORT — src/ dirty at lock grant (foreign residue):
M src/render/PostFX.js
file:///home/user/Demo/progress/records/torchlight.mjs:175
      throw new Error('src dirty at lock grant');
            ^

Error: src dirty at lock grant
    at onLocked (file:///home/user/Demo/progress/records/torchlight.mjs:175:13)
    at withGame (file:///home/user/Demo/tools/harness.mjs:94:23)
    at async boot (file:///home/user/Demo/progress/records/torchlight.mjs:192:3)
    at async file:///home/user/Demo/progress/records/torchlight.mjs:219:1

Node.js v22.22.2
